paro;paro_sector;id_tiempo;id_ubicacion;Fecha
2;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
10;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
4;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
27;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
91;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
7;1;                                             ;;2014/06/11 10:40:48.465
2;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
6;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
